;name;serving_size;calories;total_fat;saturated_fat;cholesterol;sodium;vitamin_a;vitamin_b12;vitamin_c;vitamin_d;vitamin_e;calcium;phosphorous;potassium;zink;protein;carbohydrate;fiber;sugars
0;Lemon grass (citronella), raw;100.0;99.0;0.5;0.1;0.0;6.0;6.0;0.0;2.6;0.0;0.0;65.0;101.0;723.0;2.23;1.82;25.31;0.0;0.0
1;Salad dressing, reduced calorie, french dressing;100.0;227.0;13.0;1.9;0.0;804.0;204.0;0.0;0.0;0.0;2.86;11.0;14.0;79.0;0.18;0.4;27.0;0.0;25.92
2;Danish pastry, unenriched (includes apple, cinnamon, raisin, strawberry), fruit;100.0;371.0;19.0;2.8;40.0;354.0;74.0;0.13;3.9;0.0;0.0;46.0;89.0;83.0;0.54;5.4;47.8;1.9;0.0
3;Veal, braised, cooked, heart, variety meats and by-products;100.0;186.0;6.8;1.8;176.0;58.0;0.0;14.46;10.0;0.0;0.0;8.0;250.0;199.0;2.24;29.12;0.13;0.0;0.0
4;"Beef, grilled, cooked, select, trimmed to 0"" fat, separable lean only, inside skirt, boneless, plate steak";100.0;223.0;11.0;3.6;91.0;62.0;8.0;2.72;0.0;4.0;0.07;7.0;176.0;312.0;8.49;30.64;0.0;0.0;0.0
5;CAMPBELL'S Red and White, condensed, Chicken NOODLEO's Soup;100.0;71.0;2.0;0.8;16.0;381.0;397.0;0.0;0.0;0.0;0.0;0.0;0.0;429.0;0.0;2.38;11.9;0.8;1.59
6;CAMPBELL'S Homestyle HEALTHY REQUEST Chicken with Whole Grain Pasta Soup;100.0;40.0;0.8;0.2;4.0;167.0;408.0;0.0;0.0;0.0;0.0;11.0;45.0;265.0;0.2;3.8;4.28;0.7;0.32
7;Pancakes, prepared, incomplete, dry mix, plain;100.0;218.0;7.7;2.0;71.0;505.0;250.0;0.34;0.6;0.0;0.0;215.0;313.0;199.0;0.75;7.8;28.9;1.9;0.0
8;Whey, fluid, acid;100.0;24.0;0.1;0.1;1.0;48.0;7.0;0.18;0.1;0.0;0.0;103.0;78.0;143.0;0.43;0.76;5.12;0.0;5.12
9;Snacks, unsalted nuts and seeds, with chocolate chips, regular, trail mix;100.0;484.0;32.0;6.1;0.0;27.0;44.0;0.0;1.3;0.0;0.0;109.0;387.0;648.0;3.14;14.2;44.9;0.0;0.0
10;Milk, without added vitamin A and vitamin D, 2% milkfat, fluid, reduced fat;100.0;50.0;2.0;1.3;8.0;47.0;102.0;0.53;0.2;1.0;0.03;120.0;92.0;140.0;0.48;3.3;4.8;0.0;5.06
11;Nuts, without salt added, plain, cashew butter;100.0;587.0;49.0;9.8;0.0;15.0;0.0;0.0;0.0;0.0;0.0;43.0;457.0;546.0;5.16;17.56;27.57;2.0;0.0
12;Salad dressing, coleslaw;100.0;390.0;33.0;4.9;26.0;710.0;63.0;0.21;0.0;3.0;3.08;14.0;26.0;9.0;0.18;0.9;23.8;0.1;20.11
13;Candies, sweet chocolate;100.0;507.0;34.0;20.0;0.0;16.0;0.0;0.0;0.0;0.0;0.26;24.0;147.0;290.0;1.5;3.9;60.4;5.5;51.48
14;Crackers, wheat, melba toast;100.0;374.0;2.3;0.3;0.0;837.0;0.0;0.0;0.0;0.0;0.0;43.0;165.0;148.0;1.5;12.9;76.4;7.4;0.0
15;Noodles, dry, soba, japanese;100.0;336.0;0.7;0.1;0.0;792.0;0.0;0.0;0.0;0.0;0.0;35.0;254.0;252.0;1.71;14.38;74.62;0.0;0.0
16;Frostings, ready-to-eat, creamy, chocolate;100.0;397.0;18.0;5.5;0.0;183.0;1.0;0.0;0.0;0.0;1.56;8.0;79.0;196.0;0.29;1.1;63.2;0.9;57.7
17;Cereals ready-to-eat, KELLOGG'S FROSTED FLAKES, KELLOGG;100.0;369.0;1.7;0.5;0.0;468.0;1559.0;8.1;24.2;188.0;0.07;3.0;47.0;76.0;0.15;3.96;89.2;2.2;35.43
18;Nuts, raw, ginkgo nuts;100.0;182.0;1.7;0.3;0.0;7.0;558.0;0.0;15.0;0.0;0.0;2.0;124.0;510.0;0.34;4.32;37.6;0.0;0.0
19;Borage, with salt, drained, boiled, cooked;100.0;25.0;0.8;0.2;0.0;324.0;4385.0;0.0;32.5;0.0;0.0;102.0;55.0;491.0;0.22;2.09;3.55;0.0;0.0
20;CAMPBELL'S Red and White, condensed, Cream of Celery Soup;100.0;73.0;4.8;0.8;4.0;516.0;242.0;0.0;0.0;0.0;0.0;16.0;0.0;460.0;0.0;0.81;7.26;2.4;0.81
21;Pork, roasted, cooked, separable lean and fat, whole, loin, fresh;100.0;248.0;15.0;5.4;82.0;59.0;9.0;0.71;0.6;42.0;0.19;19.0;242.0;408.0;2.32;27.09;0.0;0.0;0.0
22;KEEBLER, Honey Wheat, Snack Sticks, CLUB Crackers;100.0;471.0;21.0;3.5;0.0;890.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.0;0.0;6.5;66.0;3.1;14.0
23;PREGO Pasta, ready-to-serve, Fresh Mushroom Italian Sauce;100.0;54.0;1.2;0.8;0.0;369.0;385.0;0.0;1.8;0.0;0.0;15.0;0.0;269.0;0.0;1.54;10.0;2.3;8.46
24;Soup, ready-to-serve, chunky, canned, chicken rice;100.0;53.0;1.3;0.4;5.0;370.0;2418.0;0.13;1.6;0.0;0.24;14.0;30.0;45.0;0.4;5.11;5.41;0.4;0.6
25;SUNSHINE, Crackers (made with Whole Grain), CHEEZ-IT;100.0;511.0;27.0;6.1;1.0;824.0;395.0;0.0;0.0;0.0;0.0;116.0;51.0;172.0;0.0;10.7;58.2;4.3;0.5
26;USDA Commodity, reduced fat, cheddar, cheese;100.0;282.0;18.0;12.0;56.0;725.0;633.0;1.66;0.0;13.0;0.16;905.0;583.0;93.0;4.3;27.2;2.0;0.0;0.58
27;Candies, SNICKERS Bar, MARS SNACKFOOD US;100.0;491.0;24.0;9.1;13.0;239.0;161.0;0.16;0.5;0.0;1.5;93.0;190.0;323.0;2.5;7.53;61.51;2.3;50.47
28;"Beef, raw, all grades, trimmed to 0"" fat, separable lean and fat, medallion, shoulder tender, shoulder clod, chuck";100.0;144.0;6.2;2.1;57.0;58.0;0.0;3.97;0.0;0.0;0.09;5.0;196.0;327.0;3.72;20.54;0.0;0.0;0.0
29;Game meat, stewed, cooked, wild, rabbit;100.0;173.0;3.5;1.1;123.0;45.0;0.0;6.51;0.0;0.0;0.41;18.0;240.0;343.0;2.38;33.02;0.0;0.0;0.0
30;HORMEL Canadian Style Bacon;100.0;122.0;4.9;1.8;49.0;1016.0;0.0;0.0;1.4;0.0;0.0;6.0;0.0;279.0;1.8;16.88;1.87;0.0;1.43
31;Snacks, unsalted, chips, extruded, corn-based;100.0;557.0;33.0;4.3;0.0;15.0;70.0;0.0;2.0;0.0;1.36;124.0;184.0;185.0;0.85;6.6;57.4;4.4;1.41
32;GIRL SCOUTS, Do-si-dos Cookies;100.0;478.0;21.0;5.9;0.0;301.0;0.0;0.0;0.0;0.0;0.0;0.0;31.0;149.0;0.0;8.1;66.0;3.7;31.1
33;Fish, dry heat, cooked, mixed species, roe;100.0;204.0;8.2;1.9;479.0;117.0;303.0;11.54;16.4;0.0;0.0;28.0;515.0;283.0;1.28;28.62;1.92;0.0;0.0
34;Hominy, yellow, canned;100.0;72.0;0.9;0.1;0.0;345.0;110.0;0.0;0.0;0.0;0.0;10.0;35.0;9.0;1.05;1.48;14.26;2.5;0.0
35;Cheese, cheddar or colby, low-sodium;100.0;398.0;33.0;21.0;100.0;21.0;996.0;0.83;0.0;24.0;0.28;703.0;484.0;112.0;3.09;24.35;1.91;0.0;0.49
36;Puddings, instant, dry mix, banana;100.0;367.0;0.6;0.1;0.0;1499.0;0.0;0.01;0.0;0.0;0.0;6.0;804.0;15.0;0.04;0.0;92.7;0.0;76.57
37;ARCHWAY Home Style Cookies, Chocolate Chip Ice Box;100.0;497.0;24.0;8.1;13.0;270.0;16.0;0.0;0.0;0.0;0.0;14.0;0.0;127.0;0.0;4.28;65.02;2.0;34.06
38;Lamb, raw, Intermuscular fat, imported, New Zealand;100.0;640.0;69.0;31.0;75.0;34.0;153.0;0.45;0.0;10.0;0.84;5.0;61.0;119.0;0.87;4.63;1.26;0.0;0.0
39;CAMPBELL'S Homestyle Butternut Squash Bisque;100.0;45.0;1.2;0.8;4.0;265.0;204.0;0.0;0.0;0.0;0.0;8.0;0.0;0.0;0.0;0.41;7.76;0.4;4.9
40;"Beef, grilled, cooked, choice, trimmed to 0"" fat, separable lean and fat, boneless, shoulder steak";100.0;186.0;7.3;3.1;81.0;67.0;19.0;3.27;0.0;5.0;0.11;12.0;245.0;367.0;7.89;28.22;0.0;0.0;0.0
41;Peaches, uncooked, sulfured, dried;100.0;239.0;0.8;0.1;0.0;7.0;2163.0;0.0;4.8;0.0;0.19;28.0;119.0;996.0;0.57;3.61;61.33;8.2;41.74
42;PREGO Pasta, ready-to-serve, Chunky Garden Mushroom Supreme Italian Sauce;100.0;69.0;2.3;0.4;0.0;354.0;385.0;0.0;1.8;0.0;0.0;0.0;0.0;354.0;0.0;1.54;10.0;2.3;7.69
43;Sausage, hot, beef with chicken, Polish;100.0;259.0;19.0;8.0;66.0;1540.0;0.0;0.98;0.0;0.0;0.0;12.0;136.0;237.0;1.93;17.6;3.6;0.0;0.0
44;Soup, Chinese restaurant, egg drop;100.0;27.0;0.6;0.2;23.0;370.0;89.0;0.03;6.5;6.0;0.13;7.0;15.0;22.0;0.09;1.16;4.29;0.4;0.09
45;"Beef, roasted, cooked, select, trimmed to 1/8"" fat, separable lean and fat, small end (ribs 10-12), rib";100.0;323.0;25.0;10.0;83.0;64.0;0.0;2.9;0.0;0.0;0.0;13.0;185.0;328.0;5.0;22.76;0.0;0.0;0.0
46;Beans, without salt, drained, boiled, cooked, sprouted, mature seeds, navy;100.0;78.0;0.8;0.1;0.0;14.0;4.0;0.0;17.3;0.0;0.0;16.0;103.0;317.0;0.97;7.07;15.01;0.0;0.0
47;Pickles, sweet (includes bread and butter pickles), cucumber;100.0;91.0;0.4;0.1;0.0;457.0;764.0;0.0;0.7;0.0;0.36;61.0;18.0;100.0;0.12;0.58;21.15;1.0;18.27
48;Beef, raw, Aust. marble score 9, separable lean only, boneless, tenderloin steak/roast, loin, Wagyu, imported, Australian;100.0;237.0;18.0;7.4;74.0;62.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;18.87;0.57;0.0;0.0
49;"Beef, braised, cooked, choice, trimmed to 0"" fat, separable lean and fat, flat half, brisket";100.0;221.0;9.2;3.6;92.0;52.0;0.0;2.62;0.0;0.0;0.44;17.0;191.0;254.0;7.23;32.21;0.0;0.0;0.0
50;Beef, pan-fried, cooked, brain, variety meats and by-products;100.0;196.0;16.0;3.7;1995.0;158.0;0.0;15.2;3.3;0.0;0.0;9.0;386.0;354.0;1.35;12.57;0.0;0.0;0.0
51;Pork, pan-broil, heated, separable lean only, boneless, slice, ham and water product, cured;100.0;123.0;5.1;1.5;45.0;1390.0;44.0;0.44;0.0;34.0;0.12;8.0;240.0;272.0;1.64;15.09;4.69;0.0;4.69
52;Restaurant, sweet and sour pork, Chinese;100.0;270.0;16.0;2.7;24.0;304.0;553.0;0.19;2.3;0.0;0.89;46.0;133.0;152.0;1.07;8.91;23.34;1.0;10.34
53;"Beef, raw, select, trimmed to 0"" fat, separable lean only, boneless, eye of round steak, round";100.0;116.0;2.5;1.0;62.0;50.0;7.0;2.07;0.0;1.0;0.22;13.0;222.0;312.0;3.38;23.41;0.0;0.0;0.0
54;Beverages, half the caffeine, regular, instant, coffee;100.0;352.0;0.5;0.2;0.0;37.0;0.0;0.0;0.0;0.0;0.0;141.0;303.0;3535.0;0.35;14.42;73.18;0.0;0.0
55;"Beef, braised, cooked, all grades, trimmed to 0"" fat, separable lean only, boneless, under blade pot roast, chuck";100.0;216.0;10.0;4.0;104.0;65.0;6.0;3.39;0.0;5.0;0.08;14.0;206.0;306.0;11.32;30.54;0.0;0.0;0.0
56;Cereals ready-to-eat, Hearty Raisin, OATMEAL CRISP, GENERAL MILLS;100.0;372.0;3.8;0.8;0.0;195.0;0.0;0.0;0.4;0.0;0.39;32.0;161.0;355.0;1.5;8.5;80.8;7.5;27.29
57;KELLOGG'S, Caramel, Pancakes, CINNABON;100.0;255.0;7.1;1.2;14.0;456.0;952.0;1.1;0.0;0.0;0.0;57.0;190.0;48.0;0.0;5.0;43.4;1.0;15.6
58;Breakfast tart, low fat;100.0;372.0;6.0;1.4;0.0;361.0;950.0;0.0;3.8;0.0;0.53;44.0;93.0;66.0;0.28;3.99;76.8;1.5;4.87
59;Infant formula, powder, store brand, PBM PRODUCTS;100.0;524.0;28.0;13.0;32.0;118.0;1577.0;1.02;43.3;303.0;3.38;331.0;221.0;441.0;3.9;12.0;56.0;0.0;56.0
60;Babyfood, Real Fruit Bars, GERBER GRADUATE FRUIT  STRIPS, snack;100.0;330.0;2.2;0.4;0.0;14.0;233.0;0.0;179.9;0.0;0.96;18.0;23.0;312.0;0.14;0.82;76.61;2.0;68.65
61;Turkey, roasted, cooked, meat and skin, wing, retail parts;100.0;235.0;13.0;3.7;115.0;106.0;80.0;1.36;0.0;34.0;0.17;14.0;192.0;215.0;2.99;28.74;0.13;0.0;0.0
62;Pork, roasted, heated, separable lean and fat, bone-in, rump, ham, cured;100.0;177.0;8.9;2.9;71.0;826.0;5.0;0.61;0.0;33.0;0.33;7.0;263.0;370.0;2.91;23.95;0.64;0.0;0.64
63;"Beef, braised, cooked, select, trimmed to 0"" fat, separable lean only, boneless, shoulder pot roast";100.0;190.0;7.0;2.2;99.0;63.0;7.0;3.41;0.0;5.0;0.08;13.0;234.0;360.0;9.53;31.71;0.0;0.0;0.0
64;Yardlong beans, with salt, boiled, cooked, mature seeds;100.0;118.0;0.5;0.1;0.0;241.0;16.0;0.0;0.4;0.0;0.0;42.0;181.0;315.0;1.08;8.29;21.09;3.8;0.0
65;"Beef, broiled, cooked, prime, trimmed to 1/8"" fat, separable lean and fat, top loin, short loin";100.0;310.0;22.0;8.9;79.0;64.0;0.0;1.94;0.0;0.0;0.0;9.0;197.0;354.0;4.65;25.92;0.0;0.0;0.0
66;Blueberries, unsweetened, frozen;100.0;51.0;0.6;0.1;0.0;1.0;46.0;0.0;2.5;0.0;0.48;8.0;11.0;54.0;0.07;0.42;12.17;2.7;8.45
67;"Beef, grilled, cooked, all grades, trimmed to 0"" fat, separable lean only, boneless, shoulder steak";100.0;175.0;5.8;2.4;82.0;68.0;5.0;3.43;0.0;5.0;0.1;12.0;249.0;372.0;8.19;28.6;0.0;0.0;0.0
68;Beans, with salt, boiled, cooked, mature seeds, pinto;100.0;143.0;0.7;0.1;0.0;238.0;0.0;0.0;0.8;0.0;0.94;46.0;147.0;436.0;0.98;9.01;26.22;9.0;0.34
69;CAMPBELL'S Red and White, condensed, Cream of Shrimp Soup;100.0;81.0;4.8;1.6;16.0;694.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0;0.0;2.42;6.45;0.0;0.0
70;Veal, raw, separable lean only, rib;100.0;120.0;3.9;1.2;83.0;95.0;0.0;1.36;0.0;0.0;0.21;14.0;194.0;306.0;3.47;19.97;0.0;0.0;0.0
71;Veal, raw, separable lean only, cubed for stew (leg and shoulder);100.0;109.0;2.5;0.8;84.0;83.0;0.0;1.49;0.0;0.0;0.27;17.0;213.0;331.0;3.48;20.27;0.0;0.0;0.0
72;Pigeon peas (red gram), without salt, boiled, cooked, mature seeds;100.0;121.0;0.4;0.1;0.0;5.0;3.0;0.0;0.0;0.0;0.0;43.0;119.0;384.0;0.9;6.76;23.25;6.7;0.0
73;Cookies, chocolate-coated, graham crackers;100.0;500.0;26.0;17.0;1.0;265.0;8.0;0.1;0.1;1.0;0.99;46.0;87.0;267.0;0.2;4.0;66.78;2.2;37.3
74;APPLEBEE'S, french fries;100.0;290.0;13.0;2.3;1.0;618.0;0.0;0.0;0.7;0.0;0.93;19.0;137.0;538.0;0.49;3.31;39.5;3.9;0.0
75;Candies, sugar-coated almonds;100.0;474.0;18.0;1.9;0.0;13.0;3.0;0.0;0.0;0.0;12.36;100.0;166.0;255.0;1.56;10.0;68.26;2.5;62.5
76;Snacks, chopped and formed, beef jerky;100.0;410.0;26.0;11.0;48.0;2081.0;0.0;0.99;0.0;11.0;0.49;20.0;407.0;597.0;8.11;33.2;11.0;1.8;9.0
77;Clif Z bar;100.0;409.0;9.7;2.7;0.0;375.0;7.0;0.0;39.1;0.0;0.98;444.0;244.0;333.0;1.15;5.55;74.72;8.3;30.56
78;Beef, raw, sweetbread, imported, New Zealand;100.0;303.0;29.0;12.0;217.0;64.0;65.0;2.1;0.0;25.0;0.69;4.0;331.0;318.0;1.0;11.51;0.0;0.0;0.0
79;SMART SOUP, Moroccan Chick Pea;100.0;51.0;1.1;0.2;0.0;148.0;0.0;0.0;0.0;0.0;0.0;23.0;0.0;0.0;0.0;2.0;9.7;3.1;4.2
80;Headcheese, pork;100.0;157.0;11.0;3.4;69.0;941.0;0.0;1.05;0.0;37.0;0.25;16.0;56.0;31.0;0.97;13.83;0.0;0.0;0.0
81;Babyfood, strained, blueberry yogurt, dessert;100.0;77.0;0.7;0.5;4.0;14.0;41.0;0.43;12.4;0.0;0.4;25.0;109.0;62.0;0.14;0.5;17.05;0.4;13.62
82;Babyfood, junior, vegetables and lamb, dinner;100.0;51.0;1.7;0.7;5.0;13.0;1483.0;0.16;1.7;0.0;0.24;13.0;49.0;95.0;0.22;2.1;7.1;1.1;0.94
83;Pork, raw, separable lean only, country-style, center slice, ham, cured;100.0;195.0;8.3;2.8;70.0;2695.0;0.0;0.88;0.0;37.0;0.28;10.0;318.0;510.0;2.81;27.8;0.3;0.0;0.0
84;VAN'S, Totally Original Waffles, Gluten Free;100.0;248.0;8.2;0.8;0.0;508.0;0.0;0.0;0.0;0.0;0.0;48.0;345.0;121.0;0.54;2.99;40.54;0.0;1.73
85;"Beef, grilled, cooked, select, trimmed to 1/8"" fat, separable lean and fat, lip-on, bone-in, rib eye steak";100.0;304.0;23.0;11.0;80.0;59.0;28.0;2.02;0.0;6.0;0.07;22.0;155.0;246.0;5.03;23.19;0.0;0.0;0.0
86;Cereals ready-to-eat, KASHI INDIGO MORNING;100.0;364.0;3.4;0.6;0.0;472.0;209.0;0.0;4.0;0.0;0.67;0.0;256.0;289.0;1.8;7.7;82.8;7.1;22.2
87;Beef, broiled, cooked, patty, 80% lean meat / 20% fat, ground;100.0;270.0;18.0;6.8;88.0;75.0;9.0;2.73;0.0;2.0;0.12;24.0;194.0;304.0;6.25;25.75;0.0;0.0;0.0
88;Chicken, flour, fried, cooked, meat and skin, breast, broilers or fryers;100.0;222.0;8.9;2.5;89.0;76.0;50.0;0.34;0.0;0.0;0.0;16.0;233.0;259.0;1.1;31.84;1.64;0.1;0.0
89;Hearts of palm, canned;100.0;28.0;0.6;0.1;0.0;426.0;0.0;0.0;7.9;0.0;0.0;58.0;65.0;177.0;1.15;2.52;4.62;2.4;0.0
90;KELLOGG'S, Frosted Cinnamon Roll Toaster Pastries, POP-TARTS;100.0;416.0;14.0;4.6;0.0;329.0;1000.0;0.0;0.0;0.0;0.0;0.0;43.0;74.0;0.3;4.7;67.8;1.4;26.2
91;Chickpeas (garbanzo beans, bengal gram), low sodium, solids and liquids, canned, mature seeds;100.0;88.0;2.0;0.2;0.0;132.0;15.0;0.0;0.1;0.0;0.19;35.0;80.0;144.0;0.69;4.92;13.49;4.4;2.59
92;KEEBLER, Mini Mints Grasshopper Cookies, FUDGE SHOPPE, 100 Calorie RIGHT BITES;100.0;456.0;15.0;10.0;1.0;343.0;0.0;0.0;0.0;0.0;0.0;0.0;93.0;408.0;0.4;5.2;75.0;2.9;34.5
93;"Beef, raw, select, trimmed to 1/8"" fat, separable lean and fat, lip-on, bone-in, rib eye steak/roast";100.0;248.0;19.0;8.8;68.0;55.0;16.0;1.75;0.0;5.0;0.14;11.0;124.0;237.0;4.24;18.44;0.0;0.0;0.0
94;Candies, prepared-from-recipe, with nuts, chocolate, fudge;100.0;461.0;19.0;6.5;12.0;39.0;140.0;0.07;0.2;0.0;0.26;57.0;114.0;183.0;1.43;4.38;67.93;2.5;63.37
95;Turkey, smoked, low fat, and beef sausage, pork;100.0;101.0;2.5;0.9;21.0;796.0;0.0;0.28;1.9;3.0;0.09;10.0;74.0;243.0;1.2;8.0;11.54;0.6;0.0
96;Soup, ready-to-serve, chunky, canned, chicken;100.0;71.0;2.6;0.8;12.0;354.0;511.0;0.1;0.5;0.0;0.13;10.0;45.0;70.0;0.4;5.06;6.88;0.6;0.87
97;Snacks, unsalted, wheat-based, sesame sticks;100.0;541.0;37.0;6.5;0.0;29.0;88.0;0.0;0.0;0.0;0.0;170.0;138.0;177.0;1.17;10.9;46.5;0.0;0.0
98;Potatoes, whole milk added, home-prepared, mashed;100.0;83.0;0.6;0.3;2.0;302.0;27.0;0.07;6.2;8.0;0.02;24.0;46.0;296.0;0.28;1.91;17.57;1.5;1.48
99;Candies, MOUNDS Candy Bar;100.0;486.0;27.0;21.0;2.0;145.0;0.0;0.0;0.4;0.0;0.19;21.0;91.0;321.0;1.1;4.6;58.59;3.7;46.19
